,x,y,z,allenId,sampleNumber,parentNumber,type,file,zz,subject,id,cluster,cluster2,embedding_x,embedding_y,Unnamed: 0,Graph,somaAP,somaDV,somaML,OLF,Isocortex,HPF,CTXsp,CNU,TH,HY,MB,CB,P,MY,Other,Total Length (cm),Axon Branches,Top Projection,cortex_diff,num_branches,num_tips,mean_fragmentation,max_branch_order,num_outer_bifurcations,mean_bifurcation_angle_local,mean_bifurcation_angle_remote,total_length,max_euclidean_distance,max_path_distance,early_branch_path,mean_contraction
0,10547.6826,4832.4666,4863.8392,771,0,-1,1,/data/648434_12_5_24/Complete_annotated/N022-648434-PG.json,4863.8392,648434,N022-648434,3,6,374.19911435857784,2972.4940387895804,103.0,N022-648434-PG,10547.6826,4832.4666,4863.8392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142971562610622,0.0538014618618159,0.0068481590875004,0.1438689947429971,13.401983180260393,208.0,CB,-0.20451861569231342,31,16,60.0,5,3,1.1352601577357633,1.063653636343608,6702.076782553273,573.1284475452599,925.0339205923002,0.6825581768963155,0.7886791898179754
0,10728.7251,4441.3044,4679.5984,771,0,-1,1,/data/648434_12_5_24/Complete_annotated/N023-648434-HD.json,4679.5984,648434,N023-648434,1,1,-510.5443785064503,-188.4920059520643,106.0,N023-648434-HD,10728.7251,4441.3044,4679.5984,0.1033008960551884,0.5091921217693053,0.1619289572304309,0.0413133787518507,0.0406069969603287,0.0032391157995928,0.0047912255112034,0.0356973660659723,0.0059391163427735,0.0185986798798127,0.0013111633745011,0.0268947216570248,23.957561892421808,345.0,Isocortex,0.853265493232534,15,8,14.466666666666667,4,1,1.2355014955620915,1.4307476989083567,3192.766731042452,568.9410405715772,686.0951814215183,0.6897688043651894,0.8278304793266192
0,10184.9323,4583.9386,4759.3966,771,0,-1,1,/data/648434_12_5_24/Complete_annotated/N020-648434-SS.json,4759.3966,648434,N020-648434,1,1,312.18492584894034,-368.0084351560047,104.0,N020-648434-SS,10184.9323,4583.9386,4759.3966,0.3668138602340316,0.4825119240770502,0.0,0.0002506489213917,0.0560186386017645,0.005708985481719,0.0173635494544555,0.0351367493261577,0.0,0.0210677974203573,0.0,0.012292507899671,13.228511527020164,103.0,Isocortex,0.9304440507765418,17,9,17.470588235294116,4,1,1.1319034859298727,0.5706503457560895,3553.8943827797225,596.200240948367,674.7076922727216,0.7069086678558574,0.8018948311710132
0,10909.1352,4357.0134,6891.9433,202,0,-1,1,/data/648434_12_5_24/Complete_annotated/N011-648434-SS.json,4508.0567,648434,N011-648434,2,3,-1201.127237275352,641.242349480372,105.0,N011-648434-SS,10909.1352,4357.0134,4508.0567,0.0091184192719944,0.8128748852949987,0.0153396106782761,0.0,0.0166732652135155,0.0,0.0185050808176274,0.0232657049424896,0.0002827895351287,0.0092883365010543,0.0192456544629354,0.0568248390328191,16.475255462485894,136.0,Isocortex,0.8104181362220929,23,12,24.652173913043477,5,0,1.1196601775684785,1.402518998456985,3843.665949552056,463.2739796042628,554.3141452311153,0.8866113699727076,0.8059416979745075
0,10345.3048,4778.6333,4901.0922,1093,0,-1,1,/data/648434_12_5_24/Complete_annotated/N025-648434-PG.json,4901.0922,648434,N025-648434,1,1,892.4677772411707,-565.9520564283443,112.0,N025-648434-PG,10345.3048,4778.6333,4901.0922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.207186745874232,0.1942334634489901,0.5940552759382468,1.7069718543646228,17.0,Other,-0.9954754852614689,17,9,7.647058823529412,4,1,0.8215649949891073,1.1612987833130495,2739.752182438577,461.20137814614066,702.9605500010955,0.4590700441199774,0.8358838294331106
0,10745.8602,4347.1876,4702.2606,147,0,-1,1,/data/648434_12_5_24/Complete_annotated/N004-648434-SS.json,4702.2606,648434,N004-648434,1,1,566.5924198153377,-15.082405882742837,102.0,N004-648434-SS,10745.8602,4347.1876,4702.2606,0.0159563478437836,0.7038107825547505,0.1571820858408771,0.0042364802571873,0.0181025279248535,0.0018872731916201,0.0134553943231255,0.0142059026199573,0.000151080057159,0.0189141166089142,0.0014819911877131,0.0148323887650981,22.21730923953184,186.0,Isocortex,0.8936082979944294,21,11,40.095238095238095,4,3,1.1537485330652866,1.6015201090670204,3763.9859800089885,600.0759694948208,744.3306118175753,0.826818622925043,0.7738358081937425
0,10201.676,4571.1625,4612.8491,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N001-685221-PG.json,4612.8491,685221,N001-685221,1,1,776.2640828263593,5.294283956522151,1.0,N001-685221-PG,10201.676,4571.1625,4612.8491,0.0,0.0025696436949392,0.0,0.0,0.0157126348733698,0.1051577961438799,0.0208601347084801,0.2550369954795796,0.0,0.0719444401392403,0.338563810414159,0.1732877479048649,14.318932103914191,103.0,MY,-0.18445879355801553,23,12,469.4347826086956,6,4,0.0,1.1109425758845513,4321.406432591131,767.5229945565014,1003.2055615693195,0.3940842781255591,0.7723734921108114
0,10094.2631,5153.054,4674.3972,1093,0,-1,1,/data/685221_12_5_24/Complete_annotated/N061-685221-YP.json,4674.3972,685221,N061-685221,1,1,-735.1263330636551,-242.1933126115261,57.0,N061-685221-YP,10094.2631,5153.054,4674.3972,0.0,0.0,0.0,0.0,0.0,0.0001327382576094,0.0,0.2310969852638331,0.0,0.2064563293196396,0.2725024741116537,0.2694236657993938,9.106368454282464,148.0,MY,-0.5171527457092446,25,13,13.8,6,2,1.3032126271640818,1.190151275914968,3045.848876839153,695.5685390197435,765.6284972495031,0.5845473172874264,0.8951093591616688
0,10173.5878,4097.4717,5098.8834,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N049-685221-SP.json,5098.8834,685221,N049-685221,1,2,322.28056440691813,-312.6030776202825,39.0,N049-685221-SP,10173.5878,4097.4717,5098.8834,0.0622513218561847,0.1916006568452333,0.157211562025976,0.0077509898301011,0.1707299271363821,0.0311487636031297,0.0566046752423227,0.0726003849606086,0.0501577812638408,0.0397831708357608,0.0,0.0318707683364043,21.003082122132746,488.0,Isocortex,0.6782443423277731,89,45,6.044943820224719,11,23,1.3407961778899302,1.3571947813517435,3670.469798426525,474.68841532306254,557.8859784108353,0.7810101163902113,0.9035404257152504
0,10626.345,4431.9693,6698.5452,147,0,-1,1,/data/685221_12_5_24/Complete_annotated/N018-685221-DS.json,4701.4548,685221,N018-685221,1,1,898.636590179708,977.3011128711767,10.0,N018-685221-DS,10626.345,4431.9693,4701.4548,0.0121432454817945,0.7374642807329768,0.0814656664034841,0.0026508970474752,0.0050906643029323,0.0,0.0076200770856246,0.0089234856689951,0.0269449265754982,0.0157093257381271,0.0098017580613171,0.0121926388378346,43.920955653566914,809.0,Isocortex,0.8176545940860037,47,24,13.553191489361701,8,12,1.2792561489387249,1.3967855254429329,4807.881252237063,463.53556325531326,801.073871456318,0.5083932345063583,0.835350781822355
0,10716.2656,4378.0877,4744.4729,147,0,-1,1,/data/685221_12_5_24/Complete_annotated/N032-685221-HS.json,4744.4729,685221,N032-685221,1,1,591.9278855864076,-387.2234348849782,15.0,N032-685221-HS,10716.2656,4378.0877,4744.4729,0.1018810789225599,0.714985128736211,0.0020716215153052,0.0168950221437871,0.0247507509091769,0.0241088461344329,0.0498593884519567,0.0113127863056908,0.0,0.0096596767884935,0.0,0.0057293627334803,38.618894639680185,472.0,Isocortex,0.9304755835971468,25,13,15.96,5,5,1.22081679506435,1.181681699222235,3064.609924786726,423.9975949317875,702.2229669905946,0.5940477468855229,0.7592436712762827
0,10607.5953,4389.6852,6771.9973,867,0,-1,1,/data/685221_12_5_24/Complete_annotated/N027-685221-SP.json,4628.0027,685221,N027-685221,1,1,513.1532965544899,-351.84723640986454,35.0,N027-685221-SP,10607.5953,4389.6852,4628.0027,0.0456863191910706,0.8262248992755092,0.0280121864825135,0.0037273215521654,0.0273497338123485,0.0,0.015933745513368,0.01206150956013,0.0,0.0113873011353532,0.0,0.015499250445464,31.70453488563437,571.0,Isocortex,0.932109163806288,33,17,11.666666666666666,6,11,1.494429040635657,1.6355546216979324,3117.707908168167,475.2001906965226,579.0287272085518,0.6783592603843585,0.8410348970468216
0,10520.5787,4407.7854,4793.9164,898,0,-1,1,/data/685221_12_5_24/Complete_annotated/N045-685221-VM.json,4793.9164,685221,N045-685221,1,1,606.452140148456,-112.39824825297107,48.0,N045-685221-VM,10520.5787,4407.7854,4793.9164,0.0,0.0,0.0,0.0,0.0,0.0067950091364442,0.0,0.1188510239152245,0.3512310373631683,0.1466583704035889,0.2333264003413059,0.0845606017228287,13.651139752922484,159.0,CB,-0.33889933941605477,23,12,16.130434782608695,5,3,1.2604320071712483,0.9813682003894599,3168.282851591438,435.0165787047321,548.1842323357148,0.6629647236346273,0.8426745613403753
0,10130.3109,4011.5415,6622.864,313,0,-1,1,/data/685221_12_5_24/Complete_annotated/N009-685221-VM.json,4777.136,685221,N009-685221,2,4,-892.0371919071348,-108.29575494183102,5.0,N009-685221-VM,10130.3109,4011.5415,4777.136,0.0541571899828596,0.6167436803088865,0.0145042033990161,0.0150041431319257,0.0291797891563113,0.0374148470194707,0.0301351603581007,0.0589131259029153,0.0,0.0220863897974953,0.0395766891087844,0.0059364527263313,48.95160350426063,571.0,Isocortex,0.7884526076268749,23,12,15.826086956521738,6,5,1.3555006066844588,1.4436445116935854,3366.634839025982,484.084580015322,647.2254000703059,0.8247106278467735,0.7999121395452771
0,10500.6508,4364.1687,5071.7833,898,0,-1,1,/data/685221_12_5_24/Complete_annotated/N063-685221-HS.json,5071.7833,685221,N063-685221,2,3,-772.9656133047198,283.1168527393283,25.0,N063-685221-HS,10500.6508,4364.1687,5071.7833,0.1115086582526549,0.4553588569106146,0.2248086721655197,0.0136260042626797,0.0161197088132901,0.0495614588920237,0.0039384671739736,0.0312622158417457,0.0096327480113213,0.0358797315756277,0.0021232156123587,0.0119569160247128,54.18026021871829,1332.0,Isocortex,0.8562241790998028,51,26,12.823529411764707,8,10,1.3894110464942506,1.4384317310011543,3694.6979836498695,515.7635596529576,560.4437055283946,0.8676318435007453,0.8832172341661997
0,10671.8412,4582.6748,6750.5158,350,0,-1,1,/data/685221_12_5_24/Complete_annotated/N020-685221-BP.json,4649.4842,685221,N020-685221,2,3,-638.2669562659787,-3.8659288728095027,43.0,N020-685221-BP,10671.8412,4582.6748,4649.4842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2708194538340105,0.2574195443726569,0.1212344645713255,0.1534875420663482,0.1570581742211075,15.39869263515188,373.0,MB,-0.1609607270247707,43,22,8.232558139534884,8,12,1.5937129434082367,1.5721338883031224,2945.4587362783523,440.6355008981461,605.7389737757504,0.7542818048348724,0.8333591215555004
0,10458.3251,4439.3846,4821.2564,898,0,-1,1,/data/685221_12_5_24/Complete_annotated/N054-685221-HS.json,4821.2564,685221,N054-685221,1,1,1165.1485932219305,-457.48659216792595,28.0,N054-685221-HS,10458.3251,4439.3846,4821.2564,0.1455629838168932,0.4386886382259067,0.0257385272706997,0.012986947954657,0.038791564271921,0.0033974474843725,0.0442242825678817,0.0313777921126528,0.0,0.0705476656617793,0.0857611685595746,0.0613223948053611,26.980147660560714,279.0,Isocortex,0.5231369546782696,53,27,10.11320754716981,6,15,1.4812443996399898,1.4534445242858065,3227.9709565891294,493.3214003198928,592.5608353067544,0.5418068706331012,0.8913526561925784
0,10619.3167,4481.7075,6809.7209,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N014-685221-YV.json,4590.2791,685221,N014-685221,1,1,733.0281210192868,-356.54328013777007,12.0,N014-685221-YV,10619.3167,4481.7075,4590.2791,0.0284476448401397,0.5436602602878314,0.0097228190005101,0.0202473101764375,0.0067313498714971,0.0551177281282079,0.0169133136123766,0.1222774550041981,0.0002583378764223,0.0605466366846035,0.0689825099865736,0.033374388391349,39.94048202471187,650.0,Isocortex,0.6402143458586724,49,25,8.244897959183673,7,1,1.3880818243748159,1.3368437862010574,3779.9544378594624,1045.1068210139338,1230.0115836713178,0.33508971122751174,0.8617402347289064
0,10712.5427,4329.0438,4727.6884,147,0,-1,1,/data/685221_12_5_24/Complete_annotated/N010-685221-VM.json,4727.6884,685221,N010-685221,1,1,583.1813698073435,-466.6553129666296,8.0,N010-685221-VM,10712.5427,4329.0438,4727.6884,0.1410014369082627,0.2495128716532422,0.3343993257718905,0.0224683045092969,0.0121595988623446,0.0551222032782054,0.0321707392263964,0.0133275189431199,0.0020151745880054,0.0331542302509166,0.0372932920238092,0.0083780257126876,47.910854127166566,776.0,HPF,0.7813364511653452,37,19,10.783783783783784,7,11,1.5146136193809459,1.5908694761672209,2829.97189902239,379.7850869340317,529.8951196029586,0.7912765988297473,0.834808744059189
0,10626.9322,4434.6822,4749.9923,147,0,-1,1,/data/685221_12_5_24/Complete_annotated/N034-685221-VM.json,4749.9923,685221,N034-685221,2,4,-1154.3760705403527,-423.24199513122255,44.0,N034-685221-VM,10626.9322,4434.6822,4749.9923,0.0162226436940859,0.0,0.0652410541947529,0.0435709277830631,0.0497273784092422,0.0341214157872703,0.0007816784007584,0.0383353732488586,0.2869579532581598,0.1261895140070923,0.2002384339109099,0.0478380224607923,14.076089370355596,190.0,CB,-0.1262654988607631,19,10,16.105263157894736,5,3,1.457733991776348,1.5630101592821306,2486.0823944607937,458.7040486090135,650.6199626973023,0.715815699669631,0.8397229013589272
0,10667.6297,4331.8835,4825.9022,280,0,-1,1,/data/685221_12_5_24/Complete_annotated/N064-685221-JN.json,4825.9022,685221,N064-685221,1,1,93.2876330013889,492.7872269865044,,,,,,,,,,,,,,,,,,,,,0.0,55,28,10.981818181818182,9,16,1.3588143087484494,1.326587345795623,3834.7150037900174,502.45857313650185,678.2443620386193,0.6537494962146924,0.8446236137798
0,10595.3636,4383.2301,6701.352,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N015-685221-HD.json,4698.648,685221,N015-685221,2,3,-1054.0983147126049,946.3432553746243,31.0,N015-685221-HD,10595.3636,4383.2301,4698.648,0.0333734301417393,0.5514778070174726,0.1304562051745676,0.0067079911128689,0.0110913232887449,0.0003248978143118,0.0130700678059034,0.0123056879713096,0.0765278692852051,0.0248900939000335,0.0283950810049987,0.0314415685607774,40.697758629788176,460.0,Isocortex,0.6740806668611086,39,20,10.205128205128204,7,6,1.4401050866042584,1.5588826515207943,4062.065370623767,532.7792211393752,570.4441960355502,0.7665981706424285,0.9107175527377297
0,10256.3324,4983.9845,6877.2573,549009215,0,-1,1,/data/685221_12_5_24/Complete_annotated/N059-685221-SA.json,4522.7427,685221,N059-685221,2,4,-616.7859454964547,-795.014193163119,54.0,N059-685221-SA,10256.3324,4983.9845,4522.7427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0186535870501584,0.0,0.1990284895122665,0.4504362022119161,0.3057349859039205,9.654440359355792,232.0,MY,-0.9365460905779447,35,18,9.428571428571429,8,6,1.485540273023507,1.4569680642108485,2783.441388374281,684.2119784654082,789.426775140437,0.9285685988054627,0.8966988205830373
0,10540.649,4667.6313,4880.9818,358,0,-1,1,/data/685221_12_5_24/Complete_annotated/N042-685221-HD.json,4880.9818,685221,N042-685221,1,1,764.1655833601176,-432.7198277382735,45.0,N042-685221-HD,10540.649,4667.6313,4880.9818,0.0,0.0,0.0,0.0,0.0,0.1158611713214484,0.0123058927428867,0.0723507578634107,0.074737282538505,0.0586423550011387,0.3567561685855495,0.2064585607328873,15.992123268053678,199.0,MY,-0.4213392623918296,27,14,11.37037037037037,4,5,1.2680944490748598,1.506824191153337,3223.3432317080274,584.5497014715337,626.0956833926131,0.669175059337648,0.8292328458766461
0,10649.8746,4529.1717,4744.6601,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N036-685221-YP.json,4744.6601,685221,N036-685221,2,4,-1240.497198716028,-628.26881283478,51.0,N036-685221-YP,10649.8746,4529.1717,4744.6601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1258142790726908,0.0,0.1592668900733501,0.450487350233352,0.1996359026586327,18.44294397968389,185.0,MY,-0.683575863892644,19,10,11.894736842105264,7,4,1.5224948808083443,1.6571112349095556,2602.009589033446,618.0767510650835,762.7718791652909,0.7575337194984741,0.8748917040663327
0,10480.5802,4610.6635,4747.7774,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N055-685221-JN.json,4747.7774,685221,N055-685221,1,1,230.20724801987683,270.93358339494495,41.0,N055-685221-JN,10480.5802,4610.6635,4747.7774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043959292544305,0.1868741890795082,0.16481632456151,0.264028561323447,0.2797263211474614,16.198130382137016,283.0,Other,-0.7041752777779878,79,40,7.822784810126582,12,18,1.468208050245769,1.3983661717468494,3633.8459693003824,473.8435365878279,644.2811964353477,0.6887823080360113,0.8626557129703296
0,10481.6138,4402.5699,6649.9903,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N003-685221-HS.json,4750.0097,685221,N003-685221,1,1,1092.7399825776129,-264.1199155788069,0.0,N003-685221-HS,10481.6138,4402.5699,4750.0097,0.0041167699113407,0.7156332078885803,0.0203805652745274,0.0004753236144505,0.0264974189600181,0.0084163925873764,0.0210577541770147,0.0096859051555397,0.00031028516292,0.0254063279243387,0.1076964644331323,0.0162283537528835,39.77146749803931,418.0,Isocortex,0.6569321914584934,25,13,16.8,5,5,1.013261822367858,1.1891906598087192,3576.3423647508534,507.1377258122387,565.4245980485853,0.8149423143245685,0.8460779175799761
0,10357.4782,4646.7664,4698.5958,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N046-685221-SA.json,4698.5958,685221,N046-685221,1,1,937.5309052138127,-1058.3020888270703,60.0,N046-685221-SA,10357.4782,4646.7664,4698.5958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1724119339643659,0.4149066784006221,0.3604182777643771,2.116369116681648,50.0,MY,-0.9477368901293652,27,14,9.555555555555555,6,2,1.4476430964355087,1.1724896565319727,2303.3337676326496,425.9271202956786,504.01043533079445,0.29491545649231493,0.9273907932941705
0,10720.8192,4438.8024,6732.2317,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N016-685221-PG.json,4667.7683,685221,N016-685221,2,3,-866.6894413313117,25.1723825584134,6.0,N016-685221-PG,10720.8192,4438.8024,4667.7683,0.0444529848673875,0.2934911714005169,0.1317888067918666,0.0146554766546758,0.0355948282532016,0.044035255172982,0.0028129606725821,0.03304837936278,0.2215813867141021,0.0411690155109256,0.042974725194507,0.0289026162688546,43.34817259931345,347.0,Isocortex,0.4868335062017053,17,9,529.0588235294117,5,1,4.967053731282552e-09,1.4003986689858918,3303.491337698371,474.3325050298368,627.3271259085307,0.7389884121319319,0.7082992430571303
0,10446.6667,4365.8748,4861.3381,898,0,-1,1,/data/685221_12_5_24/Complete_annotated/N038-685221-HS.json,4861.3381,685221,N038-685221,1,1,-603.4921000859497,60.73144056437241,21.0,N038-685221-HS,10446.6667,4365.8748,4861.3381,0.13742121036119,0.3021564882074092,0.0104918301691646,0.0320182242670571,0.0786018250701902,0.0037784167475737,0.0479959750678351,0.0213584658568853,0.1136945143332075,0.0336264984437612,0.0957431720135196,0.0659208874043191,40.53872720005603,594.0,Isocortex,0.4385318778857053,27,14,15.148148148148149,7,6,1.1309288412544376,1.2116138125479043,3109.371220807977,437.27179872562084,550.3805900140866,0.8085696876647744,0.7996155265038473
0,10380.22,4090.0237,6670.4566,867,0,-1,1,/data/685221_12_5_24/Complete_annotated/N004-685221-BP.json,4729.5434,685221,N004-685221,2,3,-825.8248947615399,616.6482082781476,3.0,N004-685221-BP,10380.22,4090.0237,4729.5434,0.0921240061687762,0.5433162281780087,0.0369195614249654,0.0360661809544976,0.0334123721220097,0.00053653175826,0.0655461725512979,0.0436577643091718,0.0,0.0220222876901367,0.0604671483493487,0.0210402405455284,40.5295116927968,789.0,Isocortex,0.7480491408819735,63,32,7.380952380952381,10,15,1.6382930890136336,1.464584181471578,3464.857248620316,468.3141113231271,575.8287219588306,0.838970133615714,0.8725175124187049
0,10058.1685,5220.5902,6925.2685,549009215,0,-1,1,/data/685221_12_5_24/Complete_annotated/N030-685221-VM.json,4474.7315,685221,N030-685221,1,1,164.49750862150904,-321.91164280375745,58.0,N030-685221-VM,10058.1685,5220.5902,4474.7315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0133231686599289,0.0,0.216440536492477,0.2410263204921048,0.5246255983008334,6.530727433375867,132.0,Other,-0.9687692866254863,21,11,14.142857142857142,5,0,1.1772969620674216,0.9830516303438562,3318.61987296489,798.9982500889539,917.6041974842275,0.3356485584581477,0.8940431467713222
0,10940.5114,4185.2427,6747.8931,867,0,-1,1,/data/685221_12_5_24/Complete_annotated/N028-685221-YV.json,4652.1069,685221,N028-685221,1,1,690.2382851125404,342.8711193121879,14.0,N028-685221-YV,10940.5114,4185.2427,4652.1069,0.0901904504767442,0.680198080457507,0.0108875118793447,0.0087694091535301,0.036593089151067,0.0099139908681642,0.017483612167616,0.0537906536113934,0.0090387815951942,0.0277217155981042,0.000332135718086,0.0245629329898129,44.234654538339264,440.0,Isocortex,0.8552100134593634,61,31,10.049180327868852,8,0,1.5064027354523997,1.4694067586196171,4081.0073948849536,867.06384859911,934.1380382593916,0.5047318015915957,0.8460205568606246
0,10286.77,4582.3802,4869.6253,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N052-685221-BP.json,4869.6253,685221,N052-685221,2,4,-1699.7485352651179,-1301.3571351457897,36.0,N052-685221-BP,10286.77,4582.3802,4869.6253,0.0295427369113119,0.4243674994608763,0.1049084108831008,0.0110001230865918,0.0173238053294546,0.0164740754848591,0.0534173772308898,0.0436618046076886,0.0040322311610976,0.1106102429005387,0.0662548833230534,0.0539757428570519,32.407322759954745,613.0,Isocortex,0.4698549639141289,29,15,13.448275862068966,6,4,1.4718933688724911,1.4559160957727877,3721.8915206438332,1054.9822156059702,1109.621594842493,0.47258862965834936,0.9146507289520713
