,x,y,z,allenId,sampleNumber,parentNumber,type,file,zz,subject,id,cluster,cluster2,embedding_x,embedding_y,Unnamed: 0,Graph,somaAP,somaDV,somaML,OLF,Isocortex,HPF,CTXsp,CNU,TH,HY,MB,CB,P,MY,Other,Total Length (cm),Axon Branches,Top Projection,cortex_diff,num_branches,num_tips,mean_fragmentation,max_branch_order,num_outer_bifurcations,mean_bifurcation_angle_local,mean_bifurcation_angle_remote,total_length,max_euclidean_distance,max_path_distance,early_branch_path,mean_contraction
0,10296.6379,4865.5762,6776.3829,1093,0,-1,1,/data/685221_12_5_24/Complete_annotated/N024-685221-VM.json,4623.6171,685221,N024-685221,1,1,-527.017864111331,7.105482423013039,49.0,N024-685221-VM,10296.6379,4865.5762,4623.6171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0699535471509396,0.2372973930328331,0.1704398416391145,0.3256729171106955,0.1542920431775004,13.650646736536544,182.0,MY,-0.5804512547763707,15,8,18.4,5,0,0.9799436614037763,0.7568144808851537,3175.1024237224356,667.8621009610732,693.5452744724154,0.6776931854308306,0.8874924487125337
0,10699.4978,4407.3316,4752.1955,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N033-685221-VM.json,4752.1955,685221,N033-685221,1,1,691.1386729180325,-635.0001663241933,16.0,N033-685221-VM,10699.4978,4407.3316,4752.1955,0.0585103561787639,0.4579213808468839,0.0928740281228634,0.0010863919155779,0.0375851527134718,0.0087260115352422,0.0404865614502389,0.045393023980504,0.1006426331747531,0.0155788098407148,0.0076702986300104,0.0050081220005977,41.12284752090107,457.0,Isocortex,0.7143256762722231,21,11,14.476190476190476,5,3,1.3976152754629378,1.2881321474433278,2978.634386231305,491.1396992577658,542.8934019256413,0.597021214267088,0.8098609354559503
0,10593.5709,4555.7298,6862.0301,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N007-685221-BP.json,4537.9699,685221,N007-685221,1,1,733.6967566112517,-254.090623230807,4.0,N007-685221-BP,10593.5709,4555.7298,4537.9699,0.1118568331758321,0.0672997726230785,0.3741815146195905,0.0883140191230744,0.0469546799561268,0.0241076856449766,0.020790295277295,0.0132151465700586,0.0900184082542202,0.0251849096328646,0.009681068900841,0.0218608677268623,37.11031536976467,560.0,HPF,0.6899931007294646,49,25,9.183673469387756,8,14,1.385593939714443,1.2891621184867041,3456.37001809853,484.08883940988517,642.6997995137808,0.6006656565269661,0.8398783015329908
0,10914.9765,4207.1756,6814.3712,867,0,-1,1,/data/685221_12_5_24/Complete_annotated/N008-685221-YP.json,4585.6288,685221,N008-685221,1,1,1222.4007831051777,-506.74736116824124,27.0,N008-685221-YP,10914.9765,4207.1756,4585.6288,0.4629033746774613,0.0643302494354076,0.0468116671506747,0.0198871204434786,0.0310550924892126,0.0415587871590411,0.0228386576333532,0.1275923944523655,0.0202387367620379,0.0331475406333328,0.0340217901214866,0.034012507170786,43.53672179530174,578.0,OLF,0.7157955055153892,23,12,13.73913043478261,5,2,1.2880526671300696,1.665446495997336,3494.6802580223903,599.2261442634496,651.992738301342,0.47648249712911744,0.8905251235131817
0,10318.6255,4858.5328,4758.9749,1093,0,-1,1,/data/685221_12_5_24/Complete_annotated/N050-685221-HD.json,4758.9749,685221,N050-685221,1,1,282.6140527600905,36.36401824719645,42.0,N050-685221-HD,10318.6255,4858.5328,4758.9749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0796039327304382,0.07429249362034,0.2518588810899181,0.4445581816644145,0.0702076126246248,21.287459484318436,328.0,MY,-0.6870207426485193,75,38,5.373333333333333,9,11,1.3828181640322372,1.424802706260236,3377.282184796802,574.4108430999113,595.478347110713,0.5756417290927744,0.9126475073433323
0,10587.3342,4469.554,4780.5113,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N037-685221-SP.json,4780.5113,685221,N037-685221,1,1,181.78416345694686,-13.755259021376403,18.0,N037-685221-SP,10587.3342,4469.554,4780.5113,0.0535347342882819,0.3445058580828434,0.1264158241713642,0.0196782756706463,0.0407915974402429,0.0,0.0271838508016034,0.0457189560693491,0.2168536953677464,0.0166836905398469,0.0,0.0204502812457074,36.91030235913389,764.0,Isocortex,0.6206951247387769,63,32,7.444444444444445,11,18,1.317424886904983,1.231098514494373,3528.333930517148,570.7383668405072,614.9801019657862,0.7563870657077256,0.9179176514871722
0,10329.8293,4179.2203,4942.738,162,0,-1,1,/data/685221_12_5_24/Complete_annotated/N040-685221-YP.json,4942.738,685221,N040-685221,1,1,279.46974777321526,81.90558139891868,40.0,N040-685221-YP,10329.8293,4179.2203,4942.738,0.1604054365353723,0.4069965253252431,0.0144100287712002,0.0009360515208882,0.0369177631131863,0.1429387208296656,0.0215817148492579,0.0896195327995647,0.0,0.0214831136657443,0.0,0.040825528686844,31.21371662077845,279.0,Isocortex,0.81149713139179,21,11,18.0,6,2,1.090394078050417,1.6501891793006898,3654.9124547706388,648.7463551472949,766.7996692444277,0.7182921744356037,0.7931276851692083
0,10623.4834,4421.4231,6718.9549,147,0,-1,1,/data/685221_12_5_24/Complete_annotated/N023-685221-JN.json,4681.0451,685221,N023-685221,1,1,397.2998514088098,318.13507277651445,11.0,N023-685221-JN,10623.4834,4421.4231,4681.0451,0.103655827901891,0.5425229814221175,0.0229445550262789,0.041337007778727,0.0520420101720803,0.0479061606769274,0.0291519743765906,0.0409973539422759,0.0,0.0166755352495848,0.0066874481228585,0.0300755193063229,39.35435086555075,494.0,Isocortex,0.8271193686181224,69,35,7.36231884057971,12,24,1.4149587632941527,1.5946847033129004,3660.5220355023907,385.61947622356985,576.4026992488941,0.898208802865845,0.8081623003500341
0,10596.134,4493.8068,4691.1481,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N057-685221-AP.json,4691.1481,685221,N057-685221,1,1,440.1233408408203,261.9930243729098,59.0,N057-685221-AP,10596.134,4493.8068,4691.1481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0121882855957759,0.0340669143851223,0.2663997590715293,0.5105984116843191,0.0641426399269127,5.383092774956645,58.0,MY,-0.8289525250869852,27,14,18.333333333333332,5,2,1.318517986091236,1.4011861160984256,3691.915599352268,589.0427369373042,715.6951726731094,0.7216368811714023,0.821630317701317
0,10542.6514,4561.6789,4683.0723,350,0,-1,1,/data/685221_12_5_24/Complete_annotated/N041-685221-JN.json,4683.0723,685221,N041-685221,1,1,-23.81960864818959,-201.92200409763743,22.0,N041-685221-JN,10542.6514,4561.6789,4683.0723,0.0228224377726824,0.322754986532493,0.084715508439903,0.003426665894747,0.0356443987608789,0.001451065963691,0.0253431529817613,0.0876543050454894,0.1386361106235923,0.0820912880769765,0.038210865735025,0.0332271702757321,36.61955569896608,691.0,Isocortex,0.43028319730391246,71,36,6.295774647887324,15,26,1.538542765586882,1.4447881747271447,3196.3123420932898,464.13726036217946,614.4052468397864,0.8930405524057284,0.8562729286819931
0,10327.1596,4178.1452,6592.9876,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N005-685221-JN.json,4807.0124,685221,N005-685221,1,1,1072.2339822864965,748.9217537654861,2.0,N005-685221-JN,10327.1596,4178.1452,4807.0124,0.0590029535497952,0.717188301785648,0.0020596271803768,0.0020884676387773,0.0175482372074083,0.015277921975584,0.0237309992212757,0.0777107988341985,0.002312391914588,0.0181962102870731,0.0,0.0168746080198899,42.69583162233749,646.0,Isocortex,0.8795364890861008,55,28,11.10909090909091,7,13,1.3774957516886708,1.3105965055036388,4429.13983260929,471.4369506413437,594.9819190358699,0.8038780211660811,0.8386906016913452
0,10407.1941,4402.7263,6635.8313,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N022-685221-YP.json,4764.1687,685221,N022-685221,2,4,-798.1515335724056,59.28905773189766,29.0,N022-685221-YP,10407.1941,4402.7263,4764.1687,0.1142722651876793,0.5057986685692717,0.0259415043740551,0.0306979281746333,0.0379169152064779,0.0352508517583084,0.015626427314705,0.0418440966925554,0.0218077455209348,0.0389648531158837,0.0413338303283191,0.0299679248610236,41.30329642161452,452.0,Isocortex,0.6970820489724597,21,11,13.19047619047619,5,2,1.181491373351816,1.381371235047481,3242.692739631494,505.6720407905115,621.7068350566219,0.7845287803726186,0.8084328163723411
0,10438.3581,4456.269,6694.1986,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N019-685221-HS.json,4705.8014,685221,N019-685221,1,1,930.087425256089,-79.51575803597076,7.0,N019-685221-HS,10438.3581,4456.269,4705.8014,0.0562498512575706,0.4495949441930827,0.0539567834066715,0.0129595705132025,0.0360931920729859,0.0294111203866798,0.0240910141372165,0.0211195870504816,0.0005527914873056,0.0832913109302003,0.0412595240724637,0.0419670885978476,34.98991061545538,273.0,Isocortex,0.5169581394173794,25,13,17.92,5,3,1.2238922737942157,1.1609826505872969,3507.5544871566317,483.96822201419394,563.4954118572983,0.5347817261238971,0.8827612497600291
0,10399.2395,4621.6225,4750.729,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N058-685221-JN.json,4750.729,685221,N058-685221,1,1,53.10986009233822,-792.3581336717664,50.0,N058-685221-JN,10399.2395,4621.6225,4750.729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0603575031986392,0.2503886590876036,0.2407362663701991,0.3402594394207345,9.864061789923394,145.0,Other,-0.8313843648785373,47,24,7.51063829787234,8,8,1.370122032009871,1.4046563829063936,2237.3844967305654,569.0795521564798,614.3911443274692,0.39013816773858134,0.9113679084056089
0,10307.786,4087.2135,6573.1561,326,0,-1,1,/data/685221_12_5_24/Complete_annotated/N011-685221-SP.json,4826.8439,685221,N011-685221,1,1,276.6234429123293,601.8325246993822,9.0,N011-685221-SP,10307.786,4087.2135,4826.8439,0.112453181316111,0.4518892241322064,0.2068064642393127,0.0286293959318754,0.0166467605375285,0.0524427991505985,0.0076602501747485,0.0235186677368267,0.0026128377320467,0.0072413609393059,0.0,0.0261785851777354,54.236933675186535,1045.0,Isocortex,0.8666267971021664,55,28,9.363636363636363,10,11,1.4697175172423582,1.5379334738732506,3944.643320689571,400.6453848256465,530.8887052496376,0.8227921652169641,0.8588490256415261
0,10170.9167,4731.2383,4769.3212,1093,0,-1,1,/data/685221_12_5_24/Complete_annotated/N060-685221-YV.json,4769.3212,685221,N060-685221,1,1,460.18058470091546,-124.708160493982,37.0,N060-685221-YV,10170.9167,4731.2383,4769.3212,0.0,0.0,0.0,0.0,0.0,0.008601232512297,0.0175751536027776,0.1306096301312052,0.2069211291390368,0.2119806395506974,0.2282265652390907,0.100070247048658,25.51040723750904,538.0,MY,-0.38349143559216636,51,26,8.529411764705882,7,7,1.6288688374983207,1.4986182083126554,3593.790985364274,782.485335923007,844.589828131145,0.4445430447029489,0.9083913912858105
0,10450.568,4342.7339,4987.3253,162,0,-1,1,/data/685221_12_5_24/Complete_annotated/N053-685221-SP.json,4987.3253,685221,N053-685221,1,1,491.7247425203623,-180.46104305082966,34.0,N053-685221-SP,10450.568,4342.7339,4987.3253,0.030562361630712,0.0,0.0011369599549144,0.0063523896332208,0.2746038294542761,0.127636017264991,0.240892073011476,0.1552396965974228,0.0,0.0970324854324212,0.0005177832322154,0.0064072810678057,32.38348372631819,723.0,CNU,0.7324657778145707,85,43,5.776470588235294,9,23,1.4367103532779977,1.4352318354480964,3543.712870603016,523.1680572778212,591.4074898495946,0.8889158456476781,0.8890833115478853
0,10305.9185,4796.3489,6815.1339,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N013-685221-DS.json,4584.8661,685221,N013-685221,1,1,-523.8477400254557,-626.5052719448361,55.0,N013-685221-DS,10305.9185,4796.3489,4584.8661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1221590476633223,0.6400904806671036,0.2094144316993331,8.506997497807198,184.0,MY,-0.971663960029759,19,10,16.263157894736842,6,2,1.1924618533917413,0.8216168232352538,2812.466735796933,763.2402315379877,787.3043954329672,0.47422217508878944,0.9357070431755468
0,10350.5782,4170.3139,4962.3168,162,0,-1,1,/data/685221_12_5_24/Complete_annotated/N039-685221-YV.json,4962.3168,685221,N039-685221,1,1,256.33927213110957,-45.51505711797164,20.0,N039-685221-YV,10350.5782,4170.3139,4962.3168,0.0762885037131176,0.4122271079418454,0.1661459315158226,0.0361686344529438,0.0697511954011323,0.0274833046536025,0.026811402666401,0.0295026250882321,0.0115913761860645,0.0264851337335127,0.0001089476437404,0.01025467006548,38.57795997051686,747.0,Isocortex,0.8075299539903642,57,29,6.842105263157895,9,11,1.55882900682457,1.5473581525289675,3513.3361826161167,492.8100913889135,548.2538876949334,0.8127379073414615,0.8949786395885144
0,10543.3929,4243.466,6648.7405,460,0,-1,1,/data/685221_12_5_24/Complete_annotated/N017-685221-HS.json,4751.2595,685221,N017-685221,1,1,618.3457373767742,-763.8325238307732,32.0,N017-685221-HS,10543.3929,4243.466,4751.2595,0.2121450898223459,0.0613900478367043,0.2515804538157039,0.0306823940668007,0.0601011456527086,0.0375219009239353,0.0752924639405104,0.0225814440682868,0.0739410779402801,0.0536912351268663,0.0087227037259112,0.0400273534524995,24.414260016410594,432.0,HPF,0.6488536478217187,45,23,15.6,6,10,1.3513301261651534,1.1707633985124952,3261.7459307328313,660.446836574732,712.6937287071479,0.5655172553138562,0.8956728534027224
0,10528.9978,4736.6049,4747.6231,350,0,-1,1,/data/685221_12_5_24/Complete_annotated/N043-685221-HD.json,4747.6231,685221,N043-685221,1,1,-308.7985425192504,-114.58875048589898,47.0,N043-685221-HD,10528.9978,4736.6049,4747.6231,0.0,0.0,0.0,0.0,0.0,0.0297863868450088,0.0374492261831996,0.3277167664802834,0.0,0.1576124140282976,0.2946433491761633,0.0707037039308368,16.27983119450625,173.0,MB,-0.1280070876268059,79,40,4.518987341772152,11,17,1.3594688479124364,1.3812233689679538,3094.5397320289076,527.0160299732929,645.9451667461066,0.5726025332994658,0.8806391667592415
0,10958.5411,4229.0386,6767.2399,867,0,-1,1,/data/685221_12_5_24/Complete_annotated/N029-685221-JN.json,4632.7601,685221,N029-685221,1,1,77.72802169081123,55.10829611364489,17.0,N029-685221-JN,10958.5411,4229.0386,4632.7601,0.0291283309494854,0.6878662312093075,0.171166835351146,0.0056834179558181,0.0170136658390887,0.0069755849293401,0.0135418285087214,0.0106562392778365,0.0008975987553472,0.0074073777734631,0.0013556246450682,0.0090827008702878,48.818239392072286,860.0,Isocortex,0.9241864307319246,33,17,13.363636363636363,7,3,1.616277580665057,1.2520313952553117,3897.9850697856914,618.4420226859748,704.8157714427701,0.6907146868864201,0.7532502716971156
0,10401.2976,4970.9756,4706.2516,1093,0,-1,1,/data/685221_12_5_24/Complete_annotated/N051-685221-YP.json,4706.2516,685221,N051-685221,2,4,-986.5521836918667,-206.60450159423155,52.0,N051-685221-YP,10401.2976,4970.9756,4706.2516,0.0,0.0,0.0017340127699408,0.0,0.0056498939405459,0.208090632655098,0.0605751784641139,0.250098361583587,0.0,0.0478427258863205,0.1651308582480623,0.1877689802740765,15.974008133518495,210.0,MB,0.12540551500482622,25,13,14.68,5,4,1.3168600313246215,1.3158875469170048,3391.281552833609,685.6568270786557,733.0646763214825,0.6950692549734374,0.9105260743060385
0,10277.8252,4428.3755,4817.0304,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N048-685221-VM.json,4817.0304,685221,N048-685221,1,1,1640.4165557065828,-318.76608706922025,24.0,N048-685221-VM,10277.8252,4428.3755,4817.0304,0.0028375106718972,0.6292533088554946,0.0024841064879741,0.0,0.0039099418283433,0.0103391282353398,0.025745805275294,0.0543925726523306,0.1261588624614173,0.0467782557079923,0.0108797012213286,0.03535754183421,56.97450336780808,665.0,Isocortex,0.6359468752431428,21,11,20.714285714285715,4,3,0.9732107843925984,1.0219661862843714,3770.664802889998,511.1614436052379,601.4813706413878,0.7455055867154383,0.8518677102874317
0,10659.5131,4484.2782,4777.5971,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N035-685221-DS.json,4777.5971,685221,N035-685221,1,1,856.3983477722065,-13.381205603394681,26.0,N035-685221-DS,10659.5131,4484.2782,4777.5971,0.2359273066090432,0.1983598877880683,0.062992641132576,0.0415810234520606,0.0861046768170139,0.0074284105434049,0.0302446329084001,0.0308392780141048,0.0,0.0890048345526975,0.0667589419850832,0.0826922855125997,30.208562091981683,716.0,OLF,0.4550217952142914,51,26,9.72549019607843,8,14,1.5800911161152817,1.3836738008039156,3301.2036119971067,432.5405245571917,521.1136571951697,0.7724590173294246,0.8392862239916566
0,10583.0199,4430.6091,6804.6729,867,0,-1,1,/data/685221_12_5_24/Complete_annotated/N021-685221-HD.json,4595.3271,685221,N021-685221,1,1,71.67983161851245,192.4838875059904,33.0,N021-685221-HD,10583.0199,4430.6091,4595.3271,0.2719178047547834,0.3810269693888269,0.0950903898925166,0.0918924949743092,0.025524244692506,0.0051099996545051,0.0101348262133762,0.0450478625919845,0.0,0.0112698150514482,0.0001076527388917,0.0222550827101996,35.13455908828556,398.0,Isocortex,0.8921120416622684,41,21,13.365853658536585,8,10,1.4362617955154375,1.4141913176891683,3505.211446081913,445.25374842057295,572.8166682908478,0.8655814688408241,0.7742406460264063
0,10315.5199,4557.8195,4930.4816,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N047-685221-SA.json,4930.4816,685221,N047-685221,1,1,-528.8840926813065,208.42468599356576,23.0,N047-685221-SA,10315.5199,4557.8195,4930.4816,0.0964714014982436,0.72284977069183,0.0349510322031702,0.0186387824330663,0.0347694327758403,0.00354430183777,0.0063088622098254,0.0217562122690075,0.0,0.0082684036851692,0.0,0.0111153055083562,47.84690401250902,973.0,Isocortex,0.9199060867252279,57,29,6.807017543859649,10,2,1.476578171311594,1.5043134435178258,3346.2813773069824,655.9002059958667,768.9310873410304,0.6296694636283643,0.8966154726792549
0,10585.7235,4673.4428,4813.6935,350,0,-1,1,/data/685221_12_5_24/Complete_annotated/N044-685221-DS.json,4813.6935,685221,N044-685221,1,1,638.6479881329025,149.2925034056089,30.0,N044-685221-DS,10585.7235,4673.4428,4813.6935,0.0137937928780028,0.6047716850165191,0.0118289955316431,0.0,0.0151581830728893,0.012802014615254,0.0301913964932014,0.0799860909199903,0.0119118174536019,0.066165741939287,0.0637582207352442,0.0475512043814141,31.96283194280949,514.0,Isocortex,0.5910569914715547,23,12,14.565217391304348,5,2,1.3221555613526892,1.150503252196795,3311.3696631723515,511.1196268178811,575.4173721857932,0.7737640032744044,0.8527997202180875
0,10676.7707,4394.7195,6715.4604,147,0,-1,1,/data/685221_12_5_24/Complete_annotated/N026-685221-DS.json,4684.5396,685221,N026-685221,1,1,680.035832526648,-92.38342521281619,19.0,N026-685221-DS,10676.7707,4394.7195,4684.5396,0.0752533233240345,0.2322290659684278,0.0640487452367212,0.0727298031428961,0.0932329367993791,0.2130627167187569,0.0817818059119356,0.0632905442150793,0.0,0.029865461959719,0.0247176928439433,0.0038876365989253,34.85293136941011,899.0,Isocortex,0.8371581499146429,73,37,7.958904109589041,10,22,1.6435694968092132,1.5610811012173746,3497.40366252973,498.8938131150655,662.6798817006622,0.6644079642469286,0.86317391976761
0,10225.989,4590.7843,4902.5062,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N056-685221-AK.json,4902.5062,685221,N056-685221,1,1,617.6369642095946,-608.3251192112853,38.0,N056-685221-AK,10225.989,4590.7843,4902.5062,0.0,0.0,0.0,0.0,0.0046973584569717,0.1178804737794691,0.0700686455013988,0.222494661989783,0.0032846496805379,0.0890889556314156,0.2593929389494637,0.1311958499304358,16.060830070473664,171.0,MY,-0.0645366047836925,19,10,13.0,4,3,1.363352209079424,1.6019721565694087,2947.450121501886,531.5141465452164,689.2833047397653,0.572590562443835,0.8478068489909109
0,10671.8505,4318.5129,4819.3575,280,0,-1,1,/data/685221_12_5_24/Complete_annotated/N065-685221-HD.json,4819.3575,685221,N065-685221,1,1,75.50959323863262,-363.8979405322496,46.0,N065-685221-HD,10671.8505,4318.5129,4819.3575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052653126901966,0.67407439843784,0.0258126992621266,0.0274639260186777,0.1145422041240903,11.394800764430768,294.0,CB,-0.16255351671469803,37,19,7.702702702702703,8,11,1.3581151743812954,1.413682323513483,2531.3012916231464,374.65672349740396,496.2218153021751,0.6932626443284908,0.8210563221316208
0,10329.1666,4178.5722,6624.2861,771,0,-1,1,/data/685221_12_5_24/Complete_annotated/N012-685221-SA.json,4775.7139,685221,N012-685221,1,1,503.6002365742487,615.6828384332965,13.0,N012-685221-SA,10329.1666,4178.5722,4775.7139,0.1661428459790037,0.0929284493121075,0.4038471097876203,0.0053229237838738,0.042549930712522,0.0250026129651861,0.0559800260275667,0.0534805698580072,0.0,0.0133526975652765,0.0352504761407014,0.0154883800401582,41.12463879492847,846.0,HPF,0.7811629146797512,31,16,13.64516129032258,6,4,1.3339350317038863,1.0193766506564095,4322.11193664269,531.7850486166847,750.4774463374279,0.7120626039879405,0.775758700079388
0,10215.0558,4901.5289,4694.3441,1093,0,-1,1,/data/685222_2_17_25_unrefined/Complete_annotated/N024-685222-AP.json,4694.3441,685222,N024-685222,1,1,-19.20875839733224,427.0555923229386,88.0,N024-685222-AP,10215.0558,4901.5289,4694.3441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1676859033845946,0.4650272206271356,0.3408650584318292,12.466364596225414,389.0,MY,-0.9735781824435594,33,17,14.787878787878787,7,3,1.3178610844711165,1.2315080761864592,4046.3915817487514,710.7766475912666,822.9252823500219,0.6643373617280132,0.8779346535997927
0,10739.3271,4550.8089,4695.3761,350,0,-1,1,/data/685222_2_17_25_unrefined/Complete_annotated/N029-685222-SA.json,4695.3761,685222,N029-685222,2,4,-1763.485332132806,-40.855918476638735,73.0,N029-685222-SA,10739.3271,4550.8089,4695.3761,0.148075841609571,0.5133375514303321,0.1316503645341241,0.0563465377963591,0.0264243243586176,0.0078309768807462,0.0093624628756129,0.0077121529648046,0.017488636635994,0.0197227061944712,0.0051025613450278,0.0180425278734968,50.31054742762223,809.0,Isocortex,0.8578724170371718,45,23,7.711111111111111,8,12,1.4531757983759253,1.3642695361943526,3605.2775350420943,536.8144796263689,658.9498848744628,0.8598372013654563,0.8357159918608715
0,10825.8189,4219.2607,6703.3236,867,0,-1,1,/data/685222_2_17_25_unrefined/Complete_annotated/N017-685222-DS.json,4696.6764,685222,N017-685222,1,2,405.52017597688314,1099.0352141370797,79.0,N017-685222-DS,10825.8189,4219.2607,4696.6764,0.0435502511612125,0.0025064740687212,0.3897108949974057,0.0251413103358018,0.0992037818161116,0.0357185834099493,0.0590446001123678,0.0310094526948729,0.1900559001457642,0.0152527795149214,0.0031866096213946,0.0377928914734465,36.14232989891384,1074.0,HPF,0.6296530679866803,47,24,11.446808510638299,8,3,1.3117837631510552,1.3834604603080782,5040.771337947505,606.495706823865,654.0683166284026,0.9687839751910373,0.8334915243125596
